feature,pre_mean,post_mean,mean_shift_pct,pre_std,post_std,ks_statistic,ks_p_value,jensen_shannon_distance
room_count,138.01,182.34710743801654,32.12601075140682,58.940290257439884,38.86551829574249,0.3707107438016529,1.795475634377589e-12,0.48574869637931706
floor_num,13.0,10.785123966942148,-17.03750794659886,4.064115410287492,3.0827655645817114,0.27829752066115704,3.706094784492834e-07,0.31554978981155685
building_length,42.499801182772785,41.46160227256714,-2.442832392887706,4.333359047861741,4.214885354400511,0.14821487603305786,0.02446916218713603,0.3208122676865585
building_width,16.45107361653506,16.01773492172784,-2.6341058638973402,1.7139823661077644,1.8106988445564838,0.14145454545454544,0.036096805620424326,0.24116236108919156
cop_cooling,3.99998984758799,4.137403771788411,3.4353568243000066,0.5779588276998255,0.5765920330773222,0.12945454545454546,0.06884505223602642,0.22039441637892007
u_wall,0.5249771566520871,0.5483533560898849,4.452803163260244,0.15891923070543054,0.1516919420200165,0.10821487603305785,0.18751937207398844,0.22332910719097912
floor_height,3.0499907246914337,3.0354195472241643,-0.47774497638000124,0.1444833402472512,0.1328882804774148,0.09712396694214875,0.29432384148376767,0.2587910005572436
public_area,114.99944954473906,112.7839918208982,-1.9264941985474238,20.23181399570293,19.901024705316186,0.09216528925619835,0.35409150866046746,0.2121364773239671
occupancy_density,0.16500565377683138,0.15821821204734618,-4.113460099170396,0.04911815468099049,0.04871547473191486,0.0908099173553719,0.3717233492341491,0.22380216998051308
aspect_ratio,2.4999737179229866,2.5360869583335215,1.4445448026765062,0.28898346944180353,0.2996740357442225,0.08892561983471074,0.3970285607188281,0.25394768873197926
shgc_e,0.42502008776375977,0.4416806186903291,3.919939646671433,0.1300327294151859,0.13523567407602935,0.08348760330578513,0.47589380672937753,0.22044993391207965
cop_heating,3.200063861451672,3.1277187982328036,-2.2607381087091705,0.5779725269294256,0.5906979582397536,0.07981818181818182,0.5328348045084511,0.22728731087592768
equip_power,3.250039723997835,3.236865761650874,-0.40534773312728145,0.4333976216590901,0.46857413335700393,0.07808264462809918,0.5608031195395301,0.18959193376695954
wwr,0.4249995096031823,0.41523656732758635,-2.2971655390170875,0.10114340852607503,0.09369485197893862,0.07806611570247934,0.5611575392417782,0.2839284170671305
u_win_w,1.3999568523604629,1.4179139575771755,1.2826899047949425,0.34677003657184857,0.3583637909372744,0.07748760330578512,0.5707578750693774,0.2726805645322031
insul_thick,0.08500056625712893,0.0823759060811878,-3.087814930551702,0.020227431198151503,0.020524912419231194,0.07583471074380166,0.5976758045069619,0.2875105980554795
fresh_air_ach,0.8500217087638959,0.8627353754237682,1.4956872899588136,0.20227335239102381,0.19560894887546482,0.07282644628099173,0.6478049938671555,0.27535507426460815
dhw_temp,50.00004652064604,50.132325914712766,0.2645585419847718,2.889654010291106,2.6272462339516536,0.07165289256198347,0.6672987527480257,0.2527903281485615
shgc_w,0.4249873736664506,0.4178111945453702,-1.6885628999210311,0.13004227225582177,0.13922299544990144,0.07140495867768595,0.6713531289000841,0.20409628279867018
orientation_deg,45.00228215790428,46.539179054161224,3.415153237927515,26.005009826097623,25.20248748036031,0.0628595041322314,0.8084493062202821,0.23236496124383255
operation_hours,2500.0398540697533,2475.8190917054967,-0.9688150500812287,288.9708212988979,292.5032722243318,0.06284297520661157,0.808742337491498,0.18798464820373448
shgc_n,0.4249982770043679,0.42925463793643903,1.001500750090667,0.13002453517097654,0.12863822087139487,0.062446280991735534,0.8146148081056477,0.24012697071023786
u_win_s,1.3999509106410513,1.4215033202555512,1.5395118107841999,0.3467617055044817,0.3291460968935336,0.061950413223140495,0.8217433054829784,0.23377460557519597
heat_set,20.49980444333185,20.538460337719897,0.18856713728614416,0.8668528603134946,0.8852612957897077,0.05877685950413223,0.86568201089214,0.20290635201928803
u_ground,0.27499381955071645,0.2808085709099089,2.1145025618003244,0.07225130055774145,0.07272560022468023,0.058330578512396696,0.8715052138263969,0.2025573034503346
boiler_eff,0.885004020899175,0.8839910623076701,-0.11445807788259543,0.037566202642692954,0.038758379197457796,0.05775206611570248,0.87883556183854,0.21064945595207202
cool_set,25.00000933096861,25.025519147438416,0.10203922779423724,0.5779712140195865,0.5527505618513041,0.05712396694214876,0.886515715427397,0.21511896354489946
shgc_s,0.3249966552462525,0.326942561300551,0.5987464864289471,0.07224209766965942,0.07442540103117665,0.05669421487603306,0.8917107682965976,0.33170781052743353
dhw_per_person,0.1299968932076677,0.1326461008479788,2.037900733580633,0.04045439517105361,0.041968175427864,0.056462809917355375,0.8943643553005839,0.2226754231290169
wall_thick,0.249996479598627,0.2505765349170502,0.2320253946593409,0.028894234869473935,0.02741881179867625,0.05297520661157025,0.9310789196493376,0.20278842093122923
u_win_e,1.3999885417624849,1.4090271895643263,0.6456229842040306,0.34675431885244623,0.34920157615755265,0.05099173553719008,0.9481638728027805,0.21457822463101645
u_win_n,1.400024068287679,1.404087931224766,0.2902709338459708,0.3467059989215161,0.3549278038375993,0.04816528925619835,0.967693189448793,0.2907533114983871
u_roof,0.32500451966515675,0.3242451584389987,-0.23364635880768203,0.07224058054916616,0.0738383399547405,0.04446280991735537,0.9849616444862195,0.2773825143837245
fan_eff,0.625003921696939,0.6238953961664331,-0.17736297197882278,0.04334108545838512,0.0416960650602571,0.044297520661157025,0.9855628947724688,0.13978663842802766
roof_insul_thick,0.11499989527793114,0.11502968632336098,0.025905280485560844,0.02022958153417682,0.020247422293545793,0.04257851239669422,0.9906244067853835,0.2443058824402837
light_power,5.500139054866366,5.517865598014623,0.32229263608478664,0.8670133005764307,0.8446977418862278,0.04047933884297521,0.9948639342050692,0.19599070917236577
room_area,26.000419966182964,25.990137674598056,-0.03954663654771595,2.311934251190973,2.3800546807613787,0.03398347107438016,0.9996317941249508,0.1652243616986854
window_type_id,2.0,1.9834710743801653,-0.8264462809917328,0.707814950398772,0.7414340954571323,0.030991735537190084,0.9999398112966745,0.03975444858456621
